184,2019,1,1,6,-24.96,126.66,4.49,0,2,5,26.41,0
185,2019,1,1,6,-24.96,126.92,4.49,0,2,5,23.14,0
186,2019,1,1,6,-24.96,126.94,4.49,0,2,5,15.81,0
187,2019,1,1,6,-24.98,126.64,4.49,0,2,5,28.0,0
188,2019,1,1,6,-24.98,126.66,4.49,0,2,5,30.49,0
189,2019,1,1,6,-24.98,126.7,4.49,0,2,3,8.69,0
190,2019,1,1,6,-24.98,126.98,4.49,0,3,3,2.47,0
191,2019,1,1,6,-25.12,147.64,4.49,0,2,3,13.51,0
192,2019,1,1,6,-25.14,147.64,4.49,0,2,1,11.71,0
193,2019,1,1,6,-25.46,151.5,4.48,0,2,3,16.72,0
194,2019,1,1,6,-25.66,128.66,4.47,0,2,3,3.25,0
195,2019,1,1,6,-25.92,130.1,4.46,0,3,3,2.32,0
196,2019,1,1,6,-25.96,130.06,4.46,0,3,3,4.39,2
197,2019,1,1,6,-25.98,130.06,4.46,0,3,1,2.4,0
198,2019,1,1,6,-26.02,130.22,4.45,0,3,3,3.17,0
199,2019,1,1,6,-26.06,129.82,4.45,0,3,3,4.37,0
200,2019,1,1,6,-26.06,131.16,4.45,0,2,3,3.12,0
201,2019,1,1,6,-26.08,131.16,4.45,0,2,3,4.9,0
202,2019,1,1,6,-26.1,131.12,4.45,0,2,3,6.5,0
203,2019,1,1,6,-26.1,131.14,4.45,0,2,3,3.42,0
204,2019,1,1,6,-26.12,131.12,4.45,0,2,3,5.59,0
205,2019,1,1,6,-26.12,131.14,4.45,0,3,3,1.99,0
206,2019,1,1,6,-26.14,131.12,4.45,0,2,3,5.01,0
207,2019,1,1,6,-26.18,131.1,4.45,0,2,3,4.86,0
208,2019,1,1,6,-26.28,131.62,4.44,0,2,1,3.68,0
209,2019,1,1,6,-26.3,130.32,4.44,0,2,3,3.42,0
210,2019,1,1,6,-26.38,117.84,4.44,0,2,3,1.73,0
211,2019,1,1,6,-26.62,119.38,4.43,0,3,1,3.71,2
212,2019,1,1,6,-27.48,122.84,4.4,0,2,3,12.09,0
213,2019,1,1,6,-27.5,122.84,4.4,0,2,5,29.45,0
214,2019,1,1,6,-27.68,127.8,4.39,0,3,1,3.42,0
215,2019,1,1,6,-28.32,118.58,4.36,0,3,3,1.99,0
216,2019,1,1,6,-28.34,118.56,4.36,0,2,3,2.81,0
217,2019,1,1,6,-28.34,118.58,4.36,0,2,3,2.81,0
218,2019,1,1,6,-28.58,121.76,4.35,0,3,1,1.95,0
219,2019,1,1,6,-28.7,120.86,4.35,0,3,3,2.07,0
220,2019,1,1,6,-29.42,117.28,4.32,0,3,3,2.11,0
221,2019,1,1,6,-29.42,129.58,4.32,0,3,1,2.77,0
222,2019,1,1,6,-29.96,131.38,4.29,0,2,1,3.84,0
223,2019,1,1,6,-29.96,131.4,4.29,0,2,1,2.2,0
224,2019,1,1,11,-31.26,130.2,4.24,0,2,3,3.29,0
225,2019,1,1,11,-31.4,120.12,4.23,0,3,3,1.75,0
226,2019,1,1,11,-31.72,131.98,4.22,0,3,3,2.65,0
227,2019,1,1,11,-31.74,132.0,4.22,0,3,1,2.43,0
228,2019,1,1,11,-31.74,132.02,4.22,0,3,3,3.85,0
229,2019,1,1,11,-32.58,125.2,4.18,0,3,3,2.95,2
230,2019,1,1,11,-32.64,135.44,4.17,0,3,3,2.93,0
231,2019,1,1,11,-32.9,116.4,4.16,0,3,1,2.0,2
232,2019,1,1,11,-33.78,142.72,4.12,0,3,1,3.61,0
233,2019,1,1,11,-33.8,142.74,4.12,0,3,1,3.12,0
234,2019,1,1,11,-34.26,143.98,4.1,0,1,3,19.39,0
235,2019,1,1,11,-34.28,143.98,4.1,0,1,3,19.39,0
236,2019,1,1,11,-34.44,150.86,4.09,0,3,1,5.92,0
237,2019,1,1,11,-34.46,150.86,4.09,0,3,1,5.88,0
238,2019,1,1,11,-37.52,146.54,3.93,0,3,3,3.63,0
239,2019,1,1,11,-37.54,146.54,3.93,0,3,3,3.63,0
240,2019,1,1,11,-37.68,149.32,3.92,0,3,3,2.01,0
241,2019,1,1,11,-40.34,175.6,3.78,0,2,1,3.23,0
242,2019,1,1,11,-40.34,175.62,3.78,0,2,1,3.23,0
1,2019,1,1,11,36.9,117.76,3.96,0,2,1,0.65,0
2,2019,1,1,11,36.9,117.78,3.96,0,2,1,0.65,0
3,2019,1,1,11,36.82,116.74,3.97,0,2,3,0.41,0
4,2019,1,1,11,36.62,116.22,3.98,0,3,1,0.42,0
5,2019,1,1,11,36.6,116.22,3.98,0,2,1,0.91,0
6,2019,1,1,11,36.6,116.24,3.98,0,3,1,0.36,0
7,2019,1,1,11,36.6,116.26,3.98,0,3,1,0.36,0
8,2019,1,1,11,35.7,111.42,4.03,0,3,1,0.42,0
9,2019,1,1,11,35.7,111.44,4.03,0,3,1,0.42,0
10,2019,1,1,11,35.68,111.44,4.03,0,3,1,0.42,0
11,2019,1,1,11,35.62,110.56,4.03,0,2,1,1.45,0
12,2019,1,1,11,35.62,110.58,4.03,0,2,1,1.45,0
13,2019,1,1,11,35.46,116.0,4.04,0,2,3,0.52,0
14,2019,1,1,11,35.44,116.0,4.04,0,2,1,0.52,0
15,2019,1,1,11,35.44,116.02,4.04,0,2,3,0.52,0
16,2019,1,1,11,35.42,116.58,4.04,0,2,1,0.41,0
17,2019,1,1,11,34.46,133.44,4.09,0,2,1,9.65,0
18,2019,1,1,11,34.42,119.84,4.09,0,2,1,2.08,0
19,2019,1,1,11,34.4,119.84,4.09,0,2,1,2.08,0
20,2019,1,1,11,34.34,108.68,4.09,0,1,1,1.21,0
21,2019,1,1,11,34.3,109.1,4.09,0,2,3,0.76,0
22,2019,1,1,11,34.28,109.1,4.1,0,2,3,0.76,0
23,2019,1,1,11,34.28,109.12,4.1,0,2,3,0.76,0
24,2019,1,1,11,34.16,108.8,4.1,0,2,3,1.64,0
25,2019,1,1,11,32.82,110.8,4.17,0,2,1,0.83,0
26,2019,1,1,11,27.84,102.3,4.38,0,2,3,3.82,0
27,2019,1,1,11,26.54,100.62,4.43,0,2,1,2.6,0
28,2019,1,1,11,26.54,100.64,4.43,0,2,1,2.6,0
29,2019,1,1,11,23.84,86.78,4.53,0,1,1,4.53,0
30,2019,1,1,11,23.78,86.34,4.54,0,2,1,3.75,0
31,2019,1,1,11,23.78,86.36,4.54,0,2,1,3.75,0
32,2019,1,1,11,23.78,86.38,4.54,0,2,1,3.75,0
33,2019,1,1,11,23.78,86.4,4.54,0,2,1,4.88,0
34,2019,1,1,11,23.78,86.42,4.54,0,2,1,4.88,0
35,2019,1,1,11,23.76,86.42,4.54,0,1,1,8.56,0
36,2019,1,1,11,23.76,86.44,4.54,0,1,1,8.56,0
37,2019,1,1,11,23.68,86.08,4.54,0,2,1,1.63,0
38,2019,1,1,11,23.68,86.1,4.54,0,2,1,1.63,0
39,2019,1,1,11,22.78,86.2,4.57,0,2,1,2.05,0
40,2019,1,1,11,22.78,86.22,4.57,0,2,1,2.05,0
41,2019,1,1,11,21.22,81.34,4.62,0,3,1,1.01,0
42,2019,1,1,11,21.22,81.36,4.62,0,3,1,1.01,0
43,2019,1,1,11,21.2,81.36,4.62,0,3,1,1.01,0
44,2019,1,1,11,21.2,81.38,4.62,0,3,1,1.01,0
45,2019,1,1,11,21.2,81.4,4.62,0,3,1,1.01,0
46,2019,1,1,11,20.96,85.12,4.63,0,2,1,6.21,0
47,2019,1,1,11,20.96,85.14,4.63,0,2,1,6.21,0
48,2019,1,1,11,20.96,85.16,4.63,0,2,1,6.21,0
49,2019,1,1,11,20.96,85.18,4.63,0,2,1,3.37,0
50,2019,1,1,11,20.96,85.2,4.63,0,2,1,3.37,0
51,2019,1,1,11,20.6,96.9,4.64,0,2,1,3.62,0
52,2019,1,1,11,20.18,95.98,4.65,0,1,3,6.97,0
53,2019,1,1,11,20.18,96.0,4.65,0,1,3,6.97,0
54,2019,1,1,11,20.16,96.0,4.65,0,1,3,10.76,0
55,2019,1,1,11,19.9,97.0,4.66,0,2,1,4.89,0
56,2019,1,1,11,19.9,97.02,4.66,0,2,1,4.89,0
57,2019,1,1,11,19.88,97.02,4.66,0,1,1,7.74,0
58,2019,1,1,11,19.08,95.44,4.68,0,1,1,16.14,0
59,2019,1,1,11,18.12,96.28,4.71,0,2,1,3.02,0
60,2019,1,1,11,18.12,96.3,4.71,0,2,1,3.02,0
61,2019,1,1,11,17.34,82.04,4.73,0,1,3,6.67,0
62,2019,1,1,11,17.34,82.06,4.73,0,1,3,6.67,0
63,2019,1,1,11,17.32,82.04,4.73,0,1,3,5.99,0
64,2019,1,1,11,17.32,82.06,4.73,0,1,3,5.99,0
65,2019,1,1,11,17.32,82.08,4.73,0,1,3,5.99,0
66,2019,1,1,11,13.18,104.9,4.83,0,3,1,1.25,0
67,2019,1,1,17,-15.16,129.86,4.78,0,2,3,5.46,0
68,2019,1,1,17,-15.84,129.26,4.77,0,3,3,1.88,0
69,2019,1,1,17,-16.24,132.28,4.76,0,2,1,2.47,0
70,2019,1,1,17,-16.24,132.3,4.76,0,2,3,2.79,0
71,2019,1,1,17,-16.28,132.3,4.76,0,2,1,4.26,0
72,2019,1,1,17,-17.76,143.5,4.72,0,3,3,3.28,0
73,2019,1,1,17,-17.96,129.28,4.72,0,3,3,2.49,0
74,2019,1,1,17,-17.98,129.28,4.71,0,3,3,2.18,0
75,2019,1,1,17,-17.98,129.3,4.71,0,3,3,2.29,0
76,2019,1,1,17,-18.06,129.68,4.71,0,3,3,2.89,0
77,2019,1,1,17,-18.06,129.7,4.71,0,2,3,3.2,0
78,2019,1,1,17,-18.36,135.8,4.7,0,2,1,4.04,0
79,2019,1,1,17,-18.9,143.28,4.69,0,3,3,5.18,0
80,2019,1,1,17,-18.9,143.3,4.69,0,2,3,7.56,0
81,2019,1,1,17,-18.94,128.38,4.69,0,3,3,3.83,0
82,2019,1,1,17,-18.96,141.74,4.69,0,3,3,3.44,0
83,2019,1,1,17,-18.98,141.42,4.69,0,2,3,5.28,0
84,2019,1,1,17,-18.98,141.72,4.69,0,3,3,3.56,0
85,2019,1,1,17,-18.98,141.74,4.69,0,3,3,3.05,0
86,2019,1,1,17,-18.98,141.76,4.69,0,3,1,2.6,0
87,2019,1,1,17,-19.22,143.78,4.68,0,2,5,16.1,0
88,2019,1,1,17,-19.22,143.8,4.68,0,2,5,23.41,0
89,2019,1,1,17,-19.24,143.78,4.68,0,2,3,9.29,0
90,2019,1,1,17,-19.24,143.8,4.68,0,2,5,14.68,0
91,2019,1,1,17,-19.3,142.14,4.68,0,2,5,12.37,0
92,2019,1,1,17,-19.3,142.16,4.68,0,2,5,44.83,0
93,2019,1,1,17,-19.32,142.14,4.68,0,2,3,7.05,0
94,2019,1,1,17,-19.32,142.16,4.68,0,2,5,40.5,0
95,2019,1,1,17,-19.4,143.6,4.68,0,2,3,12.5,0
96,2019,1,1,17,-19.56,129.18,4.67,0,3,1,3.32,0
97,2019,1,1,17,-19.58,129.18,4.67,0,3,3,3.64,0
98,2019,1,1,17,-19.58,143.46,4.67,0,2,3,6.93,0
99,2019,1,1,17,-19.72,143.9,4.67,0,2,3,20.48,0
100,2019,1,1,17,-21.22,120.2,4.62,0,3,3,2.43,0
101,2019,1,1,17,-21.22,120.22,4.62,0,2,1,3.27,0
102,2019,1,1,17,-21.38,131.9,4.62,0,2,1,2.6,0
103,2019,1,1,17,-21.52,130.68,4.61,0,2,5,54.92,0
104,2019,1,1,17,-21.54,130.68,4.61,0,1,5,118.41,0
105,2019,1,1,17,-21.78,125.62,4.6,0,3,3,8.43,0
106,2019,1,1,17,-21.78,128.98,4.6,0,2,5,32.0,0
107,2019,1,1,17,-21.8,125.62,4.6,0,2,5,32.83,0
108,2019,1,1,17,-21.8,125.64,4.6,0,2,3,12.41,0
109,2019,1,1,17,-21.8,128.96,4.6,0,2,5,27.97,0
110,2019,1,1,17,-22.04,134.34,4.59,0,3,3,3.24,0
111,2019,1,1,17,-22.04,134.36,4.59,0,3,1,3.61,0
112,2019,1,1,17,-22.06,134.34,4.59,0,3,3,3.24,0
113,2019,1,1,17,-22.06,134.38,4.59,0,3,3,3.51,0
114,2019,1,1,17,-22.08,134.38,4.59,0,3,3,3.51,0
115,2019,1,1,17,-22.08,134.44,4.59,0,3,3,3.52,0
116,2019,1,1,17,-22.08,134.46,4.59,0,3,3,3.8,0
117,2019,1,1,17,-22.08,134.92,4.59,0,3,3,2.99,0
118,2019,1,1,17,-22.1,134.46,4.59,0,3,1,4.93,0
119,2019,1,1,17,-22.1,134.48,4.59,0,3,1,4.9,0
120,2019,1,1,17,-22.12,134.46,4.59,0,3,1,4.93,0
121,2019,1,1,17,-22.12,134.48,4.59,0,3,1,4.9,0
122,2019,1,1,17,-22.12,134.5,4.59,0,3,3,3.6,0
123,2019,1,1,17,-22.14,134.5,4.59,0,3,3,3.6,0
124,2019,1,1,17,-22.48,132.0,4.58,0,3,1,3.22,0
125,2019,1,1,17,-22.54,117.34,4.58,0,2,3,4.84,0
126,2019,1,1,17,-23.16,128.9,4.56,0,3,1,4.94,0
127,2019,1,1,17,-23.34,129.98,4.55,0,2,5,23.58,0
128,2019,1,1,17,-23.34,130.0,4.55,0,2,5,15.12,0
129,2019,1,1,17,-23.6,126.48,4.54,0,3,3,6.04,0
130,2019,1,1,17,-23.72,129.8,4.54,0,2,3,7.46,0
131,2019,1,1,17,-23.74,129.8,4.54,0,2,5,29.62,0
132,2019,1,1,17,-23.74,129.82,4.54,0,2,3,10.73,0
133,2019,1,1,17,-23.76,129.8,4.54,0,2,5,19.99,0
134,2019,1,1,17,-23.78,132.06,4.54,0,2,3,8.95,0
135,2019,1,1,17,-23.8,121.14,4.54,0,3,3,3.02,0
136,2019,1,1,17,-23.98,130.64,4.53,0,2,5,8.34,0
137,2019,1,1,17,-23.98,130.66,4.53,0,2,5,29.76,0
138,2019,1,1,17,-24.0,130.64,4.53,0,2,5,8.34,0
139,2019,1,1,17,-24.0,130.66,4.53,0,2,5,29.76,0
140,2019,1,1,17,-24.02,130.64,4.53,0,2,5,10.13,0
141,2019,1,1,17,-24.02,130.66,4.53,0,2,5,43.19,0
142,2019,1,1,17,-24.02,130.68,4.53,0,2,5,11.78,0
143,2019,1,1,17,-24.04,130.5,4.53,0,3,5,5.97,0
144,2019,1,1,17,-24.04,130.52,4.53,0,2,5,16.34,0
145,2019,1,1,17,-24.04,130.64,4.53,0,2,3,10.08,0
146,2019,1,1,17,-24.04,130.66,4.53,0,2,5,17.82,0
147,2019,1,1,17,-24.04,130.68,4.53,0,2,5,17.82,0
148,2019,1,1,17,-24.04,130.7,4.53,0,2,5,22.94,0
149,2019,1,1,17,-24.04,130.72,4.53,0,2,5,21.57,0
150,2019,1,1,17,-24.06,130.5,4.53,0,2,5,35.25,0
